ticker,time,days,boundary_put,boundary_call,boundary_put_norm,spot_price,atm_strike
NVDA,0.06105,15.38,173.6427723300134,,0.868213861650067,199.57000732421875,200.0
NVDA,0.06137,15.47,172.59529298316866,,0.8629764649158433,199.57000732421875,200.0
NVDA,0.061689,15.55,173.6427723300134,,0.868213861650067,199.57000732421875,200.0
NVDA,0.062009,15.63,172.59529298316866,,0.8629764649158433,199.57000732421875,200.0
NVDA,0.062329,15.71,173.6427723300134,,0.868213861650067,199.57000732421875,200.0
NVDA,0.062648,15.79,172.59529298316866,,0.8629764649158433,199.57000732421875,200.0
NVDA,0.062968,15.87,173.64277233001337,,0.8682138616500669,199.57000732421875,200.0
NVDA,0.063288,15.95,174.69660881999394,,0.8734830440999697,199.57000732421875,200.0
NVDA,0.063607,16.03,173.64277233001337,,0.8682138616500669,199.57000732421875,200.0
NVDA,0.063927,16.11,174.69660881999394,,0.8734830440999697,199.57000732421875,200.0
NVDA,0.064247,16.19,173.64277233001337,,0.8682138616500669,199.57000732421875,200.0
NVDA,0.064566,16.27,174.69660881999394,,0.8734830440999697,199.57000732421875,200.0
NVDA,0.064886,16.35,173.64277233001334,,0.8682138616500668,199.57000732421875,200.0
NVDA,0.065205,16.43,174.6966088199939,,0.8734830440999696,199.57000732421875,200.0
NVDA,0.065525,16.51,173.64277233001337,,0.8682138616500669,199.57000732421875,200.0
NVDA,0.065845,16.59,174.69660881999394,,0.8734830440999697,199.57000732421875,200.0
NVDA,0.066164,16.67,173.64277233001334,,0.8682138616500668,199.57000732421875,200.0
NVDA,0.066484,16.75,174.69660881999394,,0.8734830440999697,199.57000732421875,200.0
NVDA,0.066804,16.83,175.75684103455728,,0.8787842051727864,199.57000732421875,200.0
NVDA,0.067123,16.92,174.6966088199939,,0.8734830440999696,199.57000732421875,200.0
NVDA,0.067443,17.0,175.75684103455728,,0.8787842051727864,199.57000732421875,200.0
NVDA,0.067763,17.08,174.6966088199939,,0.8734830440999696,199.57000732421875,200.0
NVDA,0.068082,17.16,175.75684103455728,,0.8787842051727864,199.57000732421875,200.0
NVDA,0.068402,17.24,174.6966088199939,,0.8734830440999696,199.57000732421875,200.0
NVDA,0.068721,17.32,175.75684103455725,,0.8787842051727863,199.57000732421875,200.0
NVDA,0.069041,17.4,174.69660881999386,,0.8734830440999692,199.57000732421875,200.0
NVDA,0.069361,17.48,175.75684103455723,,0.8787842051727861,199.57000732421875,200.0
NVDA,0.06968,17.56,176.82350778930083,,0.8841175389465041,199.57000732421875,200.0
NVDA,0.07,17.64,175.75684103455725,,0.8787842051727863,199.57000732421875,200.0
NVDA,0.07032,17.72,176.8235077893008,,0.884117538946504,199.57000732421875,200.0
NVDA,0.070639,17.8,175.7568410345572,,0.878784205172786,199.57000732421875,200.0
NVDA,0.070959,17.88,176.8235077893008,,0.884117538946504,199.57000732421875,200.0
NVDA,0.071279,17.96,175.75684103455723,,0.8787842051727861,199.57000732421875,200.0
NVDA,0.071598,18.04,176.82350778930078,,0.8841175389465039,199.57000732421875,200.0
NVDA,0.071918,18.12,175.7568410345572,,0.878784205172786,199.57000732421875,200.0
NVDA,0.072237,18.2,176.82350778930078,,0.8841175389465039,199.57000732421875,200.0
NVDA,0.072557,18.28,177.8966481353935,,0.8894832406769675,199.57000732421875,200.0
NVDA,0.072877,18.36,176.82350778930078,,0.8841175389465039,199.57000732421875,200.0
NVDA,0.073196,18.45,177.8966481353935,,0.8894832406769675,199.57000732421875,200.0
NVDA,0.073516,18.53,176.82350778930075,,0.8841175389465037,199.57000732421875,200.0
NVDA,0.073836,18.61,177.89664813539346,,0.8894832406769673,199.57000732421875,200.0
NVDA,0.074155,18.69,176.82350778930075,,0.8841175389465037,199.57000732421875,200.0
NVDA,0.074475,18.77,177.89664813539346,,0.8894832406769673,199.57000732421875,200.0
NVDA,0.074795,18.85,176.82350778930075,,0.8841175389465037,199.57000732421875,200.0
NVDA,0.075114,18.93,177.89664813539343,,0.8894832406769672,199.57000732421875,200.0
NVDA,0.075434,19.01,178.97630136100545,,0.8948815068050273,199.57000732421875,200.0
NVDA,0.075753,19.09,177.89664813539343,,0.8894832406769672,199.57000732421875,200.0
NVDA,0.076073,19.17,178.97630136100545,,0.8948815068050273,199.57000732421875,200.0
NVDA,0.076393,19.25,177.89664813539343,,0.8894832406769672,199.57000732421875,200.0
NVDA,0.076712,19.33,178.97630136100545,,0.8948815068050273,199.57000732421875,200.0
NVDA,0.077032,19.41,177.8966481353934,,0.889483240676967,199.57000732421875,200.0
NVDA,0.077352,19.49,178.97630136100545,,0.8948815068050273,199.57000732421875,200.0
NVDA,0.077671,19.57,180.06250699274645,,0.9003125349637322,199.57000732421875,200.0
NVDA,0.077991,19.65,178.97630136100543,,0.8948815068050271,199.57000732421875,200.0
NVDA,0.078311,19.73,180.06250699274645,,0.9003125349637322,199.57000732421875,200.0
NVDA,0.07863,19.81,178.9763013610054,,0.894881506805027,199.57000732421875,200.0
NVDA,0.07895,19.9,180.06250699274642,,0.9003125349637321,199.57000732421875,200.0
NVDA,0.079269,19.98,178.9763013610054,,0.894881506805027,199.57000732421875,200.0
NVDA,0.079589,20.06,180.06250699274645,,0.9003125349637322,199.57000732421875,200.0
NVDA,0.079909,20.14,178.9763013610054,,0.894881506805027,199.57000732421875,200.0
NVDA,0.080228,20.22,180.06250699274642,,0.9003125349637321,199.57000732421875,200.0
NVDA,0.080548,20.3,181.15530479711288,,0.9057765239855644,199.57000732421875,200.0
NVDA,0.080868,20.38,180.06250699274645,,0.9003125349637322,199.57000732421875,200.0
NVDA,0.081187,20.46,181.15530479711282,,0.9057765239855641,199.57000732421875,200.0
NVDA,0.081507,20.54,180.0625069927464,,0.900312534963732,199.57000732421875,200.0
NVDA,0.081826,20.62,181.15530479711282,,0.9057765239855641,199.57000732421875,200.0
NVDA,0.082146,20.7,182.25473478194354,,0.9112736739097177,199.57000732421875,200.0
NVDA,0.082466,20.78,181.15530479711282,,0.9057765239855641,199.57000732421875,200.0
NVDA,0.082785,20.86,182.25473478194354,,0.9112736739097177,199.57000732421875,200.0
NVDA,0.083105,20.94,181.15530479711285,,0.9057765239855642,199.57000732421875,200.0
NVDA,0.083425,21.02,182.25473478194357,,0.9112736739097178,199.57000732421875,200.0
NVDA,0.083744,21.1,181.15530479711285,,0.9057765239855642,199.57000732421875,200.0
NVDA,0.084064,21.18,182.25473478194354,,0.9112736739097177,199.57000732421875,200.0
NVDA,0.084384,21.26,183.36083719788468,,0.9168041859894234,199.57000732421875,200.0
NVDA,0.084703,21.35,182.2547347819435,,0.9112736739097176,199.57000732421875,200.0
NVDA,0.085023,21.43,183.36083719788468,,0.9168041859894234,199.57000732421875,200.0
NVDA,0.085342,21.51,182.25473478194354,,0.9112736739097177,199.57000732421875,200.0
NVDA,0.085662,21.59,183.36083719788465,,0.9168041859894233,199.57000732421875,200.0
NVDA,0.085982,21.67,184.47365253986314,,0.9223682626993157,199.57000732421875,200.0
NVDA,0.086301,21.75,183.36083719788462,,0.9168041859894231,199.57000732421875,200.0
NVDA,0.086621,21.83,184.47365253986314,,0.9223682626993157,199.57000732421875,200.0
NVDA,0.086941,21.91,183.36083719788462,,0.9168041859894231,199.57000732421875,200.0
NVDA,0.08726,21.99,184.4736525398631,,0.9223682626993156,199.57000732421875,200.0
NVDA,0.08758,22.07,185.5932215485693,,0.9279661077428465,199.57000732421875,200.0
NVDA,0.0879,22.15,184.4736525398631,,0.9223682626993156,199.57000732421875,200.0
NVDA,0.088219,22.23,185.5932215485693,,0.9279661077428465,199.57000732421875,200.0
NVDA,0.088539,22.31,184.4736525398631,,0.9223682626993156,199.57000732421875,200.0
NVDA,0.088858,22.39,185.5932215485693,,0.9279661077428465,199.57000732421875,200.0
NVDA,0.089178,22.47,186.71958521194836,,0.9335979260597418,199.57000732421875,200.0
NVDA,0.089498,22.55,185.5932215485693,,0.9279661077428465,199.57000732421875,200.0
NVDA,0.089817,22.63,186.71958521194833,,0.9335979260597417,199.57000732421875,200.0
NVDA,0.090137,22.71,187.852784766701,,0.939263923833505,199.57000732421875,200.0
NVDA,0.090457,22.8,186.71958521194836,,0.9335979260597418,199.57000732421875,200.0
NVDA,0.090776,22.88,187.852784766701,,0.939263923833505,199.57000732421875,200.0
NVDA,0.091096,22.96,186.71958521194833,,0.9335979260597417,199.57000732421875,200.0
NVDA,0.091416,23.04,187.85278476670098,,0.9392639238335049,199.57000732421875,200.0
NVDA,0.091735,23.12,188.9928616997931,,0.9449643084989655,199.57000732421875,200.0
NVDA,0.092055,23.2,187.85278476670098,,0.9392639238335049,199.57000732421875,200.0
NVDA,0.092374,23.28,188.9928616997931,,0.9449643084989655,199.57000732421875,200.0
NVDA,0.092694,23.36,190.1398577499746,,0.950699288749873,199.57000732421875,200.0
NVDA,0.093014,23.44,191.29381490930754,,0.9564690745465377,199.57000732421875,200.0
NVDA,0.093333,23.52,190.1398577499746,,0.950699288749873,199.57000732421875,200.0
NVDA,0.093653,23.6,191.29381490930754,,0.9564690745465377,199.57000732421875,200.0
NVDA,0.093973,23.68,192.4547754247034,,0.962273877123517,199.57000732421875,200.0
NVDA,0.094292,23.76,193.6227817994698,,0.9681139089973491,199.57000732421875,200.0
NVDA,0.094612,23.84,194.79787679486662,,0.9739893839743331,199.57000732421875,200.0
NVDA,0.094932,23.92,195.9801034316714,,0.979900517158357,199.57000732421875,200.0
NVDA,0.095251,24.0,197.16950499175448,,0.9858475249587724,199.57000732421875,200.0
NVDA,0.095571,24.08,198.36612501966334,,0.9918306250983168,199.57000732421875,200.0
NVDA,0.09589,24.16,199.57000732421716,201.9997353295262,0.9978500366210858,199.57000732421875,200.0
TSLA,0.0,0.0,,,,381.6300048828125,380.0
TSLA,0.00032,0.08,,,,381.6300048828125,380.0
TSLA,0.000639,0.16,,,,381.6300048828125,380.0
TSLA,0.000959,0.24,,,,381.6300048828125,380.0
TSLA,0.001279,0.32,,,,381.6300048828125,380.0
TSLA,0.001598,0.4,,,,381.6300048828125,380.0
TSLA,0.001918,0.48,,,,381.6300048828125,380.0
TSLA,0.002237,0.56,,,,381.6300048828125,380.0
TSLA,0.002557,0.64,,,,381.6300048828125,380.0
TSLA,0.002877,0.72,,,,381.6300048828125,380.0
TSLA,0.003196,0.81,,,,381.6300048828125,380.0
TSLA,0.003516,0.89,,,,381.6300048828125,380.0
TSLA,0.003836,0.97,,,,381.6300048828125,380.0
TSLA,0.004155,1.05,,,,381.6300048828125,380.0
TSLA,0.004475,1.13,,,,381.6300048828125,380.0
TSLA,0.004795,1.21,,,,381.6300048828125,380.0
TSLA,0.005114,1.29,,,,381.6300048828125,380.0
TSLA,0.005434,1.37,,,,381.6300048828125,380.0
TSLA,0.005753,1.45,,,,381.6300048828125,380.0
TSLA,0.006073,1.53,,,,381.6300048828125,380.0
TSLA,0.006393,1.61,,,,381.6300048828125,380.0
TSLA,0.006712,1.69,,,,381.6300048828125,380.0
TSLA,0.007032,1.77,,,,381.6300048828125,380.0
TSLA,0.007352,1.85,,,,381.6300048828125,380.0
TSLA,0.007671,1.93,,,,381.6300048828125,380.0
TSLA,0.007991,2.01,,,,381.6300048828125,380.0
TSLA,0.008311,2.09,,,,381.6300048828125,380.0
TSLA,0.00863,2.17,,,,381.6300048828125,380.0
TSLA,0.00895,2.26,,,,381.6300048828125,380.0
TSLA,0.009269,2.34,,,,381.6300048828125,380.0
TSLA,0.009589,2.42,,,,381.6300048828125,380.0
TSLA,0.009909,2.5,,,,381.6300048828125,380.0
TSLA,0.010228,2.58,,,,381.6300048828125,380.0
TSLA,0.010548,2.66,,,,381.6300048828125,380.0
TSLA,0.010868,2.74,,,,381.6300048828125,380.0
TSLA,0.011187,2.82,,,,381.6300048828125,380.0
TSLA,0.011507,2.9,281.12956991114055,,0.7398146576608962,381.6300048828125,380.0
TSLA,0.011826,2.98,278.752914923054,,0.7335603024290894,381.6300048828125,380.0
TSLA,0.012146,3.06,281.12956991114055,,0.7398146576608962,381.6300048828125,380.0
TSLA,0.012466,3.14,278.752914923054,,0.7335603024290894,381.6300048828125,380.0
TSLA,0.012785,3.22,281.12956991114055,,0.7398146576608962,381.6300048828125,380.0
TSLA,0.013105,3.3,283.5264883247556,,0.7461223376967252,381.6300048828125,380.0
TSLA,0.013425,3.38,281.12956991114055,,0.7398146576608962,381.6300048828125,380.0
TSLA,0.013744,3.46,283.5264883247557,,0.7461223376967255,381.6300048828125,380.0
TSLA,0.014064,3.54,281.1295699111406,,0.7398146576608964,381.6300048828125,380.0
TSLA,0.014384,3.62,283.52648832475563,,0.7461223376967253,381.6300048828125,380.0
TSLA,0.014703,3.71,281.12956991114055,,0.7398146576608962,381.6300048828125,380.0
TSLA,0.015023,3.79,283.52648832475563,,0.7461223376967253,381.6300048828125,380.0
TSLA,0.015342,3.87,281.12956991114055,,0.7398146576608962,381.6300048828125,380.0
TSLA,0.015662,3.95,283.5264883247556,,0.7461223376967252,381.6300048828125,380.0
TSLA,0.015982,4.03,281.12956991114055,,0.7398146576608962,381.6300048828125,380.0
TSLA,0.016301,4.11,283.52648832475563,,0.7461223376967253,381.6300048828125,380.0
TSLA,0.016621,4.19,281.12956991114055,,0.7398146576608962,381.6300048828125,380.0
TSLA,0.016941,4.27,283.52648832475563,,0.7461223376967253,381.6300048828125,380.0
TSLA,0.01726,4.35,281.12956991114055,,0.7398146576608962,381.6300048828125,380.0
TSLA,0.01758,4.43,283.52648832475563,,0.7461223376967253,381.6300048828125,380.0
TSLA,0.0179,4.51,281.12956991114055,,0.7398146576608962,381.6300048828125,380.0
TSLA,0.018219,4.59,283.5264883247556,,0.7461223376967252,381.6300048828125,380.0
TSLA,0.018539,4.67,281.12956991114055,,0.7398146576608962,381.6300048828125,380.0
TSLA,0.018858,4.75,283.52648832475563,,0.7461223376967253,381.6300048828125,380.0
TSLA,0.019178,4.83,285.9438429304203,,0.7524837971853167,381.6300048828125,380.0
TSLA,0.019498,4.91,283.52648832475563,,0.7461223376967253,381.6300048828125,380.0
TSLA,0.019817,4.99,285.9438429304203,,0.7524837971853167,381.6300048828125,380.0
TSLA,0.020137,5.07,283.52648832475563,,0.7461223376967253,381.6300048828125,380.0
TSLA,0.020457,5.16,285.94384293042026,,0.7524837971853164,381.6300048828125,380.0
TSLA,0.020776,5.24,283.5264883247556,,0.7461223376967252,381.6300048828125,380.0
TSLA,0.021096,5.32,285.9438429304203,,0.7524837971853167,381.6300048828125,380.0
TSLA,0.021416,5.4,283.52648832475563,,0.7461223376967253,381.6300048828125,380.0
TSLA,0.021735,5.48,285.94384293042026,,0.7524837971853164,381.6300048828125,380.0
TSLA,0.022055,5.56,283.5264883247556,,0.7461223376967252,381.6300048828125,380.0
TSLA,0.022374,5.64,285.94384293042026,,0.7524837971853164,381.6300048828125,380.0
TSLA,0.022694,5.72,283.52648832475563,,0.7461223376967253,381.6300048828125,380.0
TSLA,0.023014,5.8,285.9438429304203,,0.7524837971853167,381.6300048828125,380.0
TSLA,0.023333,5.88,283.52648832475563,,0.7461223376967253,381.6300048828125,380.0
TSLA,0.023653,5.96,285.94384293042026,,0.7524837971853164,381.6300048828125,380.0
TSLA,0.023973,6.04,283.52648832475563,,0.7461223376967253,381.6300048828125,380.0
TSLA,0.024292,6.12,285.9438429304203,,0.7524837971853167,381.6300048828125,380.0
TSLA,0.024612,6.2,288.3818079676678,,0.7588994946517573,381.6300048828125,380.0
TSLA,0.024932,6.28,285.9438429304203,,0.7524837971853167,381.6300048828125,380.0
TSLA,0.025251,6.36,288.3818079676677,,0.7588994946517572,381.6300048828125,380.0
TSLA,0.025571,6.44,285.9438429304203,,0.7524837971853167,381.6300048828125,380.0
TSLA,0.02589,6.52,288.3818079676677,,0.7588994946517572,381.6300048828125,380.0
TSLA,0.02621,6.6,285.94384293042026,,0.7524837971853164,381.6300048828125,380.0
TSLA,0.02653,6.69,288.3818079676677,,0.7588994946517572,381.6300048828125,380.0
TSLA,0.026849,6.77,285.94384293042026,,0.7524837971853164,381.6300048828125,380.0
TSLA,0.027169,6.85,288.3818079676677,,0.7588994946517572,381.6300048828125,380.0
TSLA,0.027489,6.93,285.9438429304203,,0.7524837971853167,381.6300048828125,380.0
TSLA,0.027808,7.01,288.3818079676678,,0.7588994946517573,381.6300048828125,380.0
TSLA,0.028128,7.09,285.94384293042026,,0.7524837971853164,381.6300048828125,380.0
TSLA,0.028447,7.17,288.3818079676677,,0.7588994946517572,381.6300048828125,380.0
TSLA,0.028767,7.25,285.94384293042026,,0.7524837971853164,381.6300048828125,380.0
TSLA,0.029087,7.33,288.3818079676677,,0.7588994946517572,381.6300048828125,380.0
TSLA,0.029406,7.41,285.94384293042026,,0.7524837971853164,381.6300048828125,380.0
TSLA,0.029726,7.49,288.3818079676677,,0.7588994946517572,381.6300048828125,380.0
TSLA,0.030046,7.57,290.84055916160224,,0.7653698925305322,381.6300048828125,380.0
TSLA,0.030365,7.65,288.3818079676677,,0.7588994946517572,381.6300048828125,380.0
TSLA,0.030685,7.73,290.8405591616022,,0.7653698925305321,381.6300048828125,380.0
TSLA,0.031005,7.81,288.3818079676677,,0.7588994946517572,381.6300048828125,380.0
TSLA,0.031324,7.89,290.84055916160224,,0.7653698925305322,381.6300048828125,380.0
TSLA,0.031644,7.97,288.3818079676678,,0.7588994946517573,381.6300048828125,380.0
TSLA,0.031963,8.05,290.8405591616023,,0.7653698925305323,381.6300048828125,380.0
TSLA,0.032283,8.14,288.3818079676678,,0.7588994946517573,381.6300048828125,380.0
TSLA,0.032603,8.22,290.84055916160224,,0.7653698925305322,381.6300048828125,380.0
TSLA,0.032922,8.3,288.3818079676678,,0.7588994946517573,381.6300048828125,380.0
TSLA,0.033242,8.38,290.84055916160224,,0.7653698925305322,381.6300048828125,380.0
TSLA,0.033562,8.46,288.3818079676677,,0.7588994946517572,381.6300048828125,380.0
TSLA,0.033881,8.54,290.84055916160224,,0.7653698925305322,381.6300048828125,380.0
TSLA,0.034201,8.62,288.3818079676677,,0.7588994946517572,381.6300048828125,380.0
TSLA,0.034521,8.7,290.84055916160224,,0.7653698925305322,381.6300048828125,380.0
TSLA,0.03484,8.78,293.320273735565,,0.7718954571988553,381.6300048828125,380.0
TSLA,0.03516,8.86,290.8405591616023,,0.7653698925305323,381.6300048828125,380.0
TSLA,0.035479,8.94,293.3202737355651,,0.7718954571988554,381.6300048828125,380.0
TSLA,0.035799,9.02,290.84055916160224,,0.7653698925305322,381.6300048828125,380.0
TSLA,0.036119,9.1,293.320273735565,,0.7718954571988553,381.6300048828125,380.0
TSLA,0.036438,9.18,290.8405591616023,,0.7653698925305323,381.6300048828125,380.0
TSLA,0.036758,9.26,293.320273735565,,0.7718954571988553,381.6300048828125,380.0
TSLA,0.037078,9.34,290.84055916160224,,0.7653698925305322,381.6300048828125,380.0
TSLA,0.037397,9.42,293.320273735565,,0.7718954571988553,381.6300048828125,380.0
TSLA,0.037717,9.5,290.84055916160224,,0.7653698925305322,381.6300048828125,380.0
TSLA,0.038037,9.59,293.320273735565,,0.7718954571988553,381.6300048828125,380.0
TSLA,0.038356,9.67,290.8405591616022,,0.7653698925305321,381.6300048828125,380.0
TSLA,0.038676,9.75,293.320273735565,,0.7718954571988553,381.6300048828125,380.0
TSLA,0.038995,9.83,290.84055916160224,,0.7653698925305322,381.6300048828125,380.0
TSLA,0.039315,9.91,293.3202737355651,,0.7718954571988554,381.6300048828125,380.0
TSLA,0.039635,9.99,295.82113042390847,,0.7784766590102854,381.6300048828125,380.0
TSLA,0.039954,10.07,293.3202737355651,,0.7718954571988554,381.6300048828125,380.0
TSLA,0.040274,10.15,295.8211304239085,,0.7784766590102856,381.6300048828125,380.0
TSLA,0.040594,10.23,293.3202737355651,,0.7718954571988554,381.6300048828125,380.0
TSLA,0.040913,10.31,295.8211304239084,,0.7784766590102853,381.6300048828125,380.0
TSLA,0.041233,10.39,293.320273735565,,0.7718954571988553,381.6300048828125,380.0
TSLA,0.041553,10.47,295.82113042390847,,0.7784766590102854,381.6300048828125,380.0
TSLA,0.041872,10.55,293.3202737355651,,0.7718954571988554,381.6300048828125,380.0
TSLA,0.042192,10.63,295.82113042390847,,0.7784766590102854,381.6300048828125,380.0
TSLA,0.042511,10.71,293.320273735565,,0.7718954571988553,381.6300048828125,380.0
TSLA,0.042831,10.79,295.82113042390847,,0.7784766590102854,381.6300048828125,380.0
TSLA,0.043151,10.87,293.320273735565,,0.7718954571988553,381.6300048828125,380.0
TSLA,0.04347,10.95,295.82113042390847,,0.7784766590102854,381.6300048828125,380.0
TSLA,0.04379,11.04,293.320273735565,,0.7718954571988553,381.6300048828125,380.0
TSLA,0.04411,11.12,295.82113042390847,,0.7784766590102854,381.6300048828125,380.0
TSLA,0.044429,11.2,298.34330948487883,,0.7851139723286285,381.6300048828125,380.0
TSLA,0.044749,11.28,295.82113042390847,,0.7784766590102854,381.6300048828125,380.0
TSLA,0.045068,11.36,298.34330948487883,,0.7851139723286285,381.6300048828125,380.0
TSLA,0.045388,11.44,295.82113042390847,,0.7784766590102854,381.6300048828125,380.0
TSLA,0.045708,11.52,298.34330948487883,,0.7851139723286285,381.6300048828125,380.0
TSLA,0.046027,11.6,295.8211304239084,,0.7784766590102853,381.6300048828125,380.0
TSLA,0.046347,11.68,298.34330948487883,,0.7851139723286285,381.6300048828125,380.0
TSLA,0.046667,11.76,295.82113042390847,,0.7784766590102854,381.6300048828125,380.0
TSLA,0.046986,11.84,298.3433094848789,,0.7851139723286287,381.6300048828125,380.0
TSLA,0.047306,11.92,295.82113042390847,,0.7784766590102854,381.6300048828125,380.0
TSLA,0.047626,12.0,298.34330948487883,,0.7851139723286285,381.6300048828125,380.0
TSLA,0.047945,12.08,295.8211304239084,,0.7784766590102853,381.6300048828125,380.0
TSLA,0.048265,12.16,298.3433094848789,,0.7851139723286287,381.6300048828125,380.0
TSLA,0.048584,12.24,300.8869927136093,,0.7918078755621297,381.6300048828125,380.0
TSLA,0.048904,12.32,298.34330948487883,,0.7851139723286285,381.6300048828125,380.0
TSLA,0.049224,12.4,300.8869927136093,,0.7918078755621297,381.6300048828125,380.0
TSLA,0.049543,12.48,298.3433094848789,,0.7851139723286287,381.6300048828125,380.0
TSLA,0.049863,12.57,300.8869927136093,,0.7918078755621297,381.6300048828125,380.0
TSLA,0.050183,12.65,298.3433094848789,,0.7851139723286287,381.6300048828125,380.0
TSLA,0.050502,12.73,300.8869927136093,,0.7918078755621297,381.6300048828125,380.0
TSLA,0.050822,12.81,298.3433094848789,,0.7851139723286287,381.6300048828125,380.0
TSLA,0.051142,12.89,300.8869927136093,,0.7918078755621297,381.6300048828125,380.0
TSLA,0.051461,12.97,298.3433094848789,,0.7851139723286287,381.6300048828125,380.0
TSLA,0.051781,13.05,300.8869927136093,,0.7918078755621297,381.6300048828125,380.0
TSLA,0.0521,13.13,298.34330948487883,,0.7851139723286285,381.6300048828125,380.0
TSLA,0.05242,13.21,300.88699271360923,,0.7918078755621295,381.6300048828125,380.0
TSLA,0.05274,13.29,303.452363455223,,0.7985588511979553,381.6300048828125,380.0
TSLA,0.053059,13.37,300.88699271360923,,0.7918078755621295,381.6300048828125,380.0
TSLA,0.053379,13.45,303.45236345522306,,0.7985588511979554,381.6300048828125,380.0
TSLA,0.053699,13.53,300.88699271360923,,0.7918078755621295,381.6300048828125,380.0
TSLA,0.054018,13.61,303.45236345522306,,0.7985588511979554,381.6300048828125,380.0
TSLA,0.054338,13.69,300.8869927136093,,0.7918078755621297,381.6300048828125,380.0
TSLA,0.054658,13.77,303.45236345522306,,0.7985588511979554,381.6300048828125,380.0
TSLA,0.054977,13.85,300.8869927136093,,0.7918078755621297,381.6300048828125,380.0
TSLA,0.055297,13.93,303.45236345522306,,0.7985588511979554,381.6300048828125,380.0
TSLA,0.055616,14.02,300.8869927136093,,0.7918078755621297,381.6300048828125,380.0
TSLA,0.055936,14.1,303.45236345522306,,0.7985588511979554,381.6300048828125,380.0
TSLA,0.056256,14.18,306.03960661804916,,0.8053673858369714,381.6300048828125,380.0
TSLA,0.056575,14.26,303.45236345522306,,0.7985588511979554,381.6300048828125,380.0
TSLA,0.056895,14.34,306.03960661804916,,0.8053673858369714,381.6300048828125,380.0
TSLA,0.057215,14.42,303.45236345522306,,0.7985588511979554,381.6300048828125,380.0
TSLA,0.057534,14.5,306.03960661804916,,0.8053673858369714,381.6300048828125,380.0
TSLA,0.057854,14.58,303.45236345522306,,0.7985588511979554,381.6300048828125,380.0
TSLA,0.058174,14.66,306.0396066180491,,0.8053673858369713,381.6300048828125,380.0
TSLA,0.058493,14.74,303.452363455223,,0.7985588511979553,381.6300048828125,380.0
TSLA,0.058813,14.82,306.0396066180491,,0.8053673858369713,381.6300048828125,380.0
TSLA,0.059132,14.9,303.452363455223,,0.7985588511979553,381.6300048828125,380.0
TSLA,0.059452,14.98,306.03960661804916,,0.8053673858369714,381.6300048828125,380.0
TSLA,0.059772,15.06,308.6489086869499,,0.8122339702288155,381.6300048828125,380.0
TSLA,0.060091,15.14,306.03960661804916,,0.8053673858369714,381.6300048828125,380.0
TSLA,0.060411,15.22,308.6489086869499,,0.8122339702288155,381.6300048828125,380.0
TSLA,0.060731,15.3,306.03960661804916,,0.8053673858369714,381.6300048828125,380.0
TSLA,0.06105,15.38,308.6489086869499,,0.8122339702288155,381.6300048828125,380.0
TSLA,0.06137,15.47,306.0396066180491,,0.8053673858369713,381.6300048828125,380.0
TSLA,0.061689,15.55,308.6489086869499,,0.8122339702288155,381.6300048828125,380.0
TSLA,0.062009,15.63,306.0396066180491,,0.8053673858369713,381.6300048828125,380.0
TSLA,0.062329,15.71,308.6489086869499,,0.8122339702288155,381.6300048828125,380.0
TSLA,0.062648,15.79,306.03960661804916,,0.8053673858369714,381.6300048828125,380.0
TSLA,0.062968,15.87,308.6489086869499,,0.8122339702288155,381.6300048828125,380.0
TSLA,0.063288,15.95,311.28045773676274,,0.8191590993072704,381.6300048828125,380.0
TSLA,0.063607,16.03,308.6489086869499,,0.8122339702288155,381.6300048828125,380.0
TSLA,0.063927,16.11,311.2804577367627,,0.8191590993072703,381.6300048828125,380.0
TSLA,0.064247,16.19,308.6489086869499,,0.8122339702288155,381.6300048828125,380.0
TSLA,0.064566,16.27,311.2804577367626,,0.81915909930727,381.6300048828125,380.0
TSLA,0.064886,16.35,308.6489086869499,,0.8122339702288155,381.6300048828125,380.0
TSLA,0.065205,16.43,311.2804577367627,,0.8191590993072703,381.6300048828125,380.0
TSLA,0.065525,16.51,308.6489086869499,,0.8122339702288155,381.6300048828125,380.0
TSLA,0.065845,16.59,311.2804577367627,,0.8191590993072703,381.6300048828125,380.0
TSLA,0.066164,16.67,308.6489086869499,,0.8122339702288155,381.6300048828125,380.0
TSLA,0.066484,16.75,311.2804577367627,,0.8191590993072703,381.6300048828125,380.0
TSLA,0.066804,16.83,313.93444344585623,,0.8261432722259374,381.6300048828125,380.0
TSLA,0.067123,16.92,311.2804577367627,,0.8191590993072703,381.6300048828125,380.0
TSLA,0.067443,17.0,313.9344434458562,,0.8261432722259373,381.6300048828125,380.0
TSLA,0.067763,17.08,311.2804577367627,,0.8191590993072703,381.6300048828125,380.0
TSLA,0.068082,17.16,313.9344434458562,,0.8261432722259373,381.6300048828125,380.0
TSLA,0.068402,17.24,311.2804577367626,,0.81915909930727,381.6300048828125,380.0
TSLA,0.068721,17.32,313.9344434458562,,0.8261432722259373,381.6300048828125,380.0
TSLA,0.069041,17.4,311.2804577367627,,0.8191590993072703,381.6300048828125,380.0
TSLA,0.069361,17.48,313.9344434458562,,0.8261432722259373,381.6300048828125,380.0
TSLA,0.06968,17.56,316.611057109802,,0.8331869923942158,381.6300048828125,380.0
TSLA,0.07,17.64,313.9344434458562,,0.8261432722259373,381.6300048828125,380.0
